pos	val	cur_ch	rev_sent	rev_ch	rev_idx
60	0.111111111111111	ch8	5	glossary	1860
60	0.111111111111111	ch8	14	glossary	1869
20	0.25	ap1	458	glossary	2439
63	0.1	ap10	668	glossary	4347
63	0.1	ap10	721	glossary	4403
21	0.24468085106383	ap11	161	glossary	4645
19	0.233333333333333	ap16	48	glossary	5057
8	0.0608974358974359	ch1	7	ch1	107
16	0.135658914728682	ch1	9	ch1	109
18	0.235173824130879	ch1	15	ch1	115
19	0.0752212389380531	ch1	16	ch1	116
21	0	ch1	19	ch1	119
23	0.23	ch1	21	ch1	121
24	0.124108416547789	ch1	22	ch1	122
27	0.15035799522673	ch1	23	ch1	123
28	0.214285714285714	ch1	24	ch1	124
29	0	ch1	25	ch1	125
175	0.14572864321608	ch1	80	ch1	180
174	0.206896551724138	ch1	81	ch1	181
176	0.0271398747390397	ch1	82	ch1	182
177	0.00202020202020202	ch1	83	ch1	183
175	0.127777777777778	ch1	89	ch1	189
254	0.1	ch1	212	ch1	313
129	0.179435483870968	ch3	238	ch1	679
133	0.0796019900497512	ch3	240	ch1	681
254	0.2	ch3	675	ch1	1190
254	0.222222222222222	ch4	55	ch1	1245
175	0.243119266055046	ch6	199	ch1	1571
127	0.0142348754448399	ch6	277	ch1	1674
129	0.155405405405405	ch6	278	ch1	1675
16	0.0979591836734694	ch6	279	ch1	1676
133	0.145427286356822	ch8	33	ch1	2043
139	0.0979325353645267	ch8	44	ch1	2054
120	0.25	ap1	198	ch1	2375
173	0.25	ap1	198	ch1	2376
179	0.25	ap1	198	ch1	2377
189	0.25	ap1	198	ch1	2378
199	0.25	ap1	198	ch1	2379
221	0.25	ap1	198	ch1	2380
56	0.2	ap3	18	ch1	3279
120	0.2	ap3	18	ch1	3280
238	0.2	ap3	18	ch1	3281
173	0.2	ap3	21	ch1	3284
249	0.2	ap3	21	ch1	3285
56	0.2	ap3	29	ch1	3293
173	0.1	ap3	37	ch1	3301
175	0.216374269005848	ap3	63	ch1	3335
56	0.25	ap8	142	ch1	4176
120	0.25	ap8	142	ch1	4177
238	0.25	ap8	142	ch1	4178
179	0.25	ap8	155	ch1	4192
199	0.25	ap8	171	ch1	4216
221	0.25	ap8	173	ch1	4218
173	0.2	ap8	209	ch1	4272
249	0.2	ap8	209	ch1	4273
120	0.166666666666667	ap8	212	ch1	4276
173	0.166666666666667	ap8	216	ch1	4280
221	0.166666666666667	ap8	235	ch1	4299
238	0.25	ap16	284	ch1	6354
249	0.25	ap16	284	ch1	6355
31	0.25	pref	15	ch2	77
252	0.228260869565217	ch1	57	ch2	159
98	0.149863760217984	ch1	172	ch2	276
99	0.0261780104712042	ch1	173	ch2	277
100	0.241830065359477	ch1	174	ch2	278
109	0.132867132867133	ch1	180	ch2	284
110	0	ch1	181	ch2	285
117	0.127413127413127	ch1	193	ch2	297
118	0.1	ch1	194	ch2	298
140	0.207885304659498	ch1	204	ch2	308
288	0.2	ch1	212	ch2	316
288	0.222222222222222	ch2	102	ch2	418
44	0.25	ch3	180	ch2	598
44	0.25	ch3	192	ch2	610
44	0.25	ch3	229	ch2	647
44	0.25	ch3	262	ch2	680
44	0.25	ch3	281	ch2	699
44	0.25	ch3	338	ch2	756
44	0.25	ch3	345	ch2	763
44	0.25	ch3	378	ch2	796
44	0.25	ch3	393	ch2	811
44	0.25	ch3	403	ch2	821
44	0.25	ch3	483	ch2	901
44	0.25	ch5	56	ch2	1206
44	0.25	ch6	76	ch2	1320
44	0.25	ch6	90	ch2	1334
44	0.25	ch6	127	ch2	1373
44	0.25	ch6	221	ch2	1467
44	0.25	ch6	238	ch2	1484
44	0.25	ch6	249	ch2	1495
44	0	ch6	319	ch2	1565
44	0	ch6	379	ch2	1625
44	0.25	ch7	14	ch2	1763
44	0.25	ch7	25	ch2	1774
187	0.2	ap3	18	ch2	2625
173	0.166666666666667	ap3	55	ch2	2662
44	0.25	ap4	45	ch2	2735
44	0.25	ap4	47	ch2	2737
44	0.25	ap4	49	ch2	2739
44	0.25	ap4	55	ch2	2745
44	0.25	ap4	58	ch2	2748
44	0.25	ap4	66	ch2	2756
44	0.25	ap4	69	ch2	2759
44	0.25	ap4	76	ch2	2766
44	0.25	ap4	116	ch2	2806
44	0.25	ap5	81	ch2	2891
173	0.142857142857143	ap8	10	ch2	3209
173	0.25	ap8	12	ch2	3211
173	0.25	ap8	14	ch2	3213
173	0.25	ap8	16	ch2	3215
173	0.25	ap8	18	ch2	3217
173	0.25	ap8	20	ch2	3219
173	0.25	ap8	22	ch2	3221
173	0.25	ap8	24	ch2	3223
173	0.25	ap8	26	ch2	3225
173	0.25	ap8	28	ch2	3227
173	0.214285714285714	ap8	32	ch2	3231
173	0.214285714285714	ap8	142	ch2	3342
173	0.214285714285714	ap8	155	ch2	3355
173	0.214285714285714	ap8	164	ch2	3364
173	0.214285714285714	ap8	171	ch2	3371
173	0.214285714285714	ap8	173	ch2	3373
173	0.214285714285714	ap8	178	ch2	3378
173	0.2	ap8	186	ch2	3386
173	0.25	ap8	209	ch2	3409
44	0.25	ap9	19	ch2	3511
44	0.25	ap9	21	ch2	3513
44	0.25	ap9	34	ch2	3526
44	0.25	ap9	37	ch2	3529
173	0.230769230769231	ap10	409	ch2	3957
44	0.25	ap17	21	ch2	5357
44	0.25	ap17	23	ch2	5359
44	0.25	ap17	28	ch2	5364
44	0.25	ap17	39	ch2	5375
44	0.25	ap17	43	ch2	5379
44	0.25	ap17	55	ch2	5391
44	0.25	ap17	59	ch2	5395
44	0.25	ap17	85	ch2	5421
44	0.25	ap17	90	ch2	5426
44	0.25	ap17	97	ch2	5433
44	0	ap17	119	ch2	5455
441	0.248618784530387	ch1	82	ch3	183
547	0.222222222222222	ch2	102	ch3	417
14	0.191860465116279	ch3	240	ch3	697
547	0.2	ch3	675	ch3	1208
17	0	ap3	18	ch3	2947
30	0	ap3	21	ch3	2950
7	0.1	ap3	29	ch3	2958
307	0.238095238095238	ap3	34	ch3	2963
30	0.1	ap3	37	ch3	2966
172	0.1	ap3	37	ch3	2967
421	0.1	ap3	37	ch3	2968
493	0.1	ap3	37	ch3	2969
7	0.1	ap3	55	ch3	2987
355	0.222222222222222	ap5	72	ch3	3265
95	0.25	ap7	87	ch3	3462
95	0.25	ap7	138	ch3	3513
7	0.25	ap8	10	ch3	3591
17	0.25	ap8	32	ch3	3617
7	0.25	ap8	142	ch3	3733
17	0.25	ap8	142	ch3	3734
7	0.25	ap8	155	ch3	3747
7	0.25	ap8	164	ch3	3756
7	0.25	ap8	171	ch3	3763
7	0.25	ap8	173	ch3	3765
7	0.25	ap8	178	ch3	3770
30	0.1	ap8	209	ch3	3801
17	0.25	ap8	212	ch3	3804
30	0.25	ap8	212	ch3	3805
30	0.25	ap8	216	ch3	3809
30	0.25	ap8	235	ch3	3828
95	0.24	ap10	567	ch3	4560
95	0.24	ap10	753	ch3	4762
95	0.208333333333333	ap11	241	ch3	5054
384	0.246478873239437	addn	57	ch3	6193
47	0.167341430499325	ch1	90	ch4	191
360	0.2	ch1	212	ch4	313
53	0.0738255033557047	ch3	121	ch4	538
54	0.123931623931624	ch3	122	ch4	539
55	0.210526315789474	ch3	123	ch4	540
47	0.135031847133758	ch3	247	ch4	699
48	0.1725	ch3	256	ch4	708
49	0.0462724935732648	ch3	257	ch4	709
50	0.0209205020920502	ch3	258	ch4	710
51	0	ch3	259	ch4	711
360	0.222222222222222	ch4	55	ch4	1297
47	0.151898734177215	ch8	53	ch4	2151
52	0.1	ap3	18	ch4	3161
58	0.1	ap3	21	ch4	3164
46	0.2	ap3	29	ch4	3173
180	0.1	ap3	37	ch4	3181
46	0.1	ap3	55	ch4	3199
46	0.25	ap8	10	ch4	3904
52	0.25	ap8	32	ch4	3930
46	0.25	ap8	142	ch4	4040
52	0.25	ap8	142	ch4	4041
46	0.25	ap8	155	ch4	4055
70	0.25	ap8	155	ch4	4056
46	0.25	ap8	164	ch4	4065
76	0.25	ap8	164	ch4	4066
46	0.25	ap8	171	ch4	4073
46	0.25	ap8	173	ch4	4075
46	0.25	ap8	178	ch4	4080
58	0.1	ap8	209	ch4	4111
52	0.25	ap8	212	ch4	4114
58	0.25	ap8	212	ch4	4115
175	0.25	ap8	212	ch4	4116
58	0.25	ap8	216	ch4	4120
180	0.25	ap8	216	ch4	4121
58	0.25	ap8	235	ch4	4140
207	0.25	ap8	235	ch4	4141
109	0.125	ch2	102	ch5	421
109	0.25	ch4	55	ch5	1180
109	0.125	ch5	94	ch5	1278
109	0.25	ch8	64	ch5	1951
11	0.1	ap3	18	ch5	2813
16	0.1	ap3	21	ch5	2816
4	0.2	ap3	29	ch5	2824
16	0.2	ap3	37	ch5	2832
4	0	ap3	55	ch5	2850
4	0.166666666666667	ap8	10	ch5	3433
11	0.166666666666667	ap8	32	ch5	3457
4	0.166666666666667	ap8	142	ch5	3570
11	0.166666666666667	ap8	142	ch5	3571
4	0.166666666666667	ap8	155	ch5	3585
4	0.166666666666667	ap8	164	ch5	3594
4	0.166666666666667	ap8	171	ch5	3601
4	0.166666666666667	ap8	173	ch5	3603
4	0.166666666666667	ap8	178	ch5	3608
4	0.230769230769231	ap8	186	ch5	3617
11	0.230769230769231	ap8	189	ch5	3620
16	0	ap8	209	ch5	3640
11	0.166666666666667	ap8	212	ch5	3643
16	0.166666666666667	ap8	212	ch5	3644
16	0.166666666666667	ap8	216	ch5	3648
16	0.166666666666667	ap8	235	ch5	3667
116	0.25	ch2	102	ch6	419
30	0.186588921282799	ch3	170	ch6	589
116	0.25	ch4	55	ch6	1221
116	0.25	ch5	94	ch6	1322
116	0.222222222222222	ch6	503	ch6	1874
116	0.25	ch8	64	ch6	2024
20	0.1	ap3	18	ch6	3062
29	0.1	ap3	21	ch6	3065
2	0.2	ap3	29	ch6	3073
80	0.1	ap3	37	ch6	3082
2	0.1	ap3	55	ch6	3100
2	0.166666666666667	ap8	10	ch6	3728
20	0.25	ap8	32	ch6	3752
2	0.25	ap8	142	ch6	3863
20	0.25	ap8	142	ch6	3864
2	0.25	ap8	155	ch6	3878
2	0.25	ap8	164	ch6	3887
2	0.25	ap8	171	ch6	3894
2	0.25	ap8	173	ch6	3896
2	0.25	ap8	178	ch6	3901
29	0.1	ap8	209	ch6	3932
20	0.25	ap8	212	ch6	3935
29	0.25	ap8	212	ch6	3936
63	0.25	ap8	212	ch6	3937
29	0.25	ap8	216	ch6	3941
80	0.25	ap8	216	ch6	3942
29	0.25	ap8	235	ch6	3961
65	0.248251748251748	ch1	192	ch7	294
3	0.248847926267281	ch3	184	ch7	616
4	0.164874551971326	ch3	185	ch7	617
5	0.25	ch3	186	ch7	618
316	0.25	ap1	509	ch7	2739
248	0.2	ap3	18	ch7	3027
108	0.2	ap3	21	ch7	3030
255	0.2	ap3	21	ch7	3031
108	0.2	ap3	37	ch7	3047
255	0.2	ap3	37	ch7	3048
200	0.166666666666667	ap3	55	ch7	3066
200	0.142857142857143	ap8	10	ch7	3690
200	0.25	ap8	12	ch7	3692
200	0.25	ap8	14	ch7	3694
200	0.25	ap8	16	ch7	3696
200	0.25	ap8	18	ch7	3698
200	0.1875	ap8	20	ch7	3700
200	0.1875	ap8	22	ch7	3702
200	0.1875	ap8	24	ch7	3704
200	0.25	ap8	26	ch7	3706
200	0.25	ap8	28	ch7	3708
200	0.214285714285714	ap8	32	ch7	3712
200	0.214285714285714	ap8	142	ch7	3825
200	0.235294117647059	ap8	148	ch7	3831
200	0.214285714285714	ap8	155	ch7	3838
200	0.214285714285714	ap8	164	ch7	3847
200	0.214285714285714	ap8	171	ch7	3854
200	0.214285714285714	ap8	173	ch7	3856
200	0.214285714285714	ap8	178	ch7	3861
200	0.2	ap8	186	ch7	3869
108	0.2	ap8	209	ch7	3892
255	0.2	ap8	209	ch7	3893
316	0.25	ap10	409	ch7	4467
131	0.222222222222222	ch1	212	ch8	313
131	0.25	ch2	102	ch8	415
131	0.25	ch4	55	ch8	1149
131	0.25	ch5	94	ch8	1243
131	0.125	ch8	64	ch8	1889
91	0.2	ap3	29	ch8	2585
584	0.0127388535031847	ch3	510	ch9	1125
648	0.205882352941176	ch3	523	ch9	1138
649	0.2	ch3	675	ch9	1292
649	0.222222222222222	ch4	55	ch9	1347
266	0.245283018867925	ap1	405	ch9	2793
543	0.2	ap2	3	ch9	2988
546	0.2	ap2	3	ch9	2989
543	0.1	ap2	18	ch9	3004
546	0.1	ap2	18	ch9	3005
543	0.1	ap2	29	ch9	3016
546	0.1	ap2	29	ch9	3017
543	0.1	ap2	45	ch9	3058
546	0.1	ap2	45	ch9	3059
543	0.1	ap2	48	ch9	3062
546	0.1	ap2	48	ch9	3063
543	0.1	ap2	71	ch9	3152
546	0.1	ap2	71	ch9	3153
543	0.2	ap2	76	ch9	3158
546	0.2	ap2	76	ch9	3159
546	0	ap2	82	ch9	3165
546	0	ap2	96	ch9	3201
543	0.1	ap2	100	ch9	3205
546	0.1	ap2	100	ch9	3206
543	0.1	ap2	111	ch9	3239
546	0.1	ap2	111	ch9	3240
542	0.126760563380282	ap2	116	ch9	3245
543	0	ap2	117	ch9	3246
555	0.236714975845411	ap2	128	ch9	3257
124	0.1	ap3	18	ch9	3291
134	0.1	ap3	21	ch9	3294
55	0.2	ap3	29	ch9	3302
260	0.2	ap3	29	ch9	3303
134	0.2	ap3	37	ch9	3311
302	0.2	ap3	37	ch9	3312
339	0.2	ap3	37	ch9	3313
451	0.2	ap3	37	ch9	3314
591	0.2	ap3	37	ch9	3315
55	0.1	ap3	55	ch9	3333
55	0.25	ap8	10	ch9	4031
124	0.25	ap8	32	ch9	4057
355	0.214285714285714	ap8	142	ch9	4169
55	0.25	ap8	155	ch9	4182
55	0.25	ap8	164	ch9	4191
55	0.25	ap8	171	ch9	4198
171	0.25	ap8	171	ch9	4199
55	0.25	ap8	173	ch9	4201
183	0.25	ap8	173	ch9	4202
55	0.25	ap8	178	ch9	4207
190	0.25	ap8	178	ch9	4208
124	0.230769230769231	ap8	189	ch9	4219
134	0.1	ap8	209	ch9	4239
355	0.142857142857143	ap8	212	ch9	4242
374	0.142857142857143	ap8	216	ch9	4246
355	0.214285714285714	ap8	235	ch9	4265
374	0.214285714285714	ap8	235	ch9	4266
543	0.2	ap8	279	ch9	4310
546	0.2	ap8	279	ch9	4311
543	0.2	ap8	283	ch9	4315
546	0.2	ap8	283	ch9	4316
543	0.1	ap8	288	ch9	4324
546	0.1	ap8	288	ch9	4325
15	0.214285714285714	ap10	284	ch9	4716
15	0.24390243902439	ap11	10	ch9	5309
15	0.238095238095238	ap11	44	ch9	5346
543	0.2	ap11	89	ch9	5391
546	0.2	ap11	89	ch9	5392
563	0.241935483870968	ap11	226	ch9	5533
266	0.226415094339623	ap11	228	ch9	5535
628	0.241935483870968	ap11	233	ch9	5540
543	0.2	ap11	355	ch9	5666
546	0.2	ap11	355	ch9	5667
15	0.24390243902439	ap11	461	ch9	5779
534	0.25	ap16	284	ch9	6145
354	0.225806451612903	addn	10	ch9	6652
354	0.225806451612903	addn	18	ch9	6660
334	0.106339468302658	ch3	431	ch10	860
248	0.2	ch7	14	ch10	1791
250	0.2	ch7	14	ch10	1792
248	0.166666666666667	ap1	60	ch10	1987
248	0.166666666666667	ap1	150	ch10	2081
248	0.166666666666667	ap1	198	ch10	2132
250	0.166666666666667	ap1	198	ch10	2133
248	0.25	ap1	520	ch10	2470
250	0.25	ap2	3	ch10	2481
248	0.25	ap2	117	ch10	2602
39	0.181818181818182	ap3	18	ch10	2642
248	0.2	ap5	81	ch10	2917
250	0.2	ap5	81	ch10	2918
39	0.230769230769231	ap8	32	ch10	3265
39	0.230769230769231	ap8	142	ch10	3376
248	0.166666666666667	ap16	284	ch10	5239
250	0.166666666666667	ap16	284	ch10	5240
250	0	ap17	4	ch10	5409
248	0.2	ap17	28	ch10	5435
250	0.2	ap17	28	ch10	5436
250	0	ap17	74	ch10	5489
138	0.25	ch3	180	ch11	604
138	0.25	ch3	192	ch11	616
138	0.25	ch3	229	ch11	653
138	0.25	ch3	262	ch11	689
138	0.25	ch3	281	ch11	708
138	0.25	ch3	338	ch11	765
138	0.25	ch3	345	ch11	772
138	0.25	ch3	378	ch11	806
138	0.25	ch3	393	ch11	821
138	0.25	ch3	403	ch11	831
138	0.25	ch3	483	ch11	911
138	0.25	ch5	56	ch11	1215
138	0.25	ch6	76	ch11	1329
138	0.25	ch6	90	ch11	1343
138	0.25	ch6	127	ch11	1380
138	0.25	ch6	221	ch11	1476
138	0.25	ch6	238	ch11	1494
138	0.25	ch6	249	ch11	1505
138	0.25	ch6	319	ch11	1575
138	0.25	ch6	379	ch11	1635
138	0	ch7	14	ch11	1773
138	0.25	ch7	25	ch11	1784
93	0.175654853620955	ch7	45	ch11	1804
138	0.2	ap1	198	ch11	2102
44	0.214285714285714	ap1	289	ch11	2219
25	0.181818181818182	ap3	18	ch11	2820
30	0.181818181818182	ap3	21	ch11	2823
178	0.181818181818182	ap3	37	ch11	2845
138	0.25	ap4	45	ch11	2940
138	0.25	ap4	47	ch11	2942
138	0.25	ap4	49	ch11	2944
138	0.25	ap4	55	ch11	2950
138	0.25	ap4	58	ch11	2953
138	0.25	ap4	66	ch11	2961
138	0.25	ap4	69	ch11	2964
138	0.25	ap4	76	ch11	2971
138	0.25	ap4	116	ch11	3011
138	0	ap5	81	ch11	3104
25	0.230769230769231	ap8	32	ch11	3463
230	0.222222222222222	ap8	49	ch11	3480
